ID,X,Y,Channel,UF,Connected EDs
4100,33.72,10.47,3200,5000,23.87,7
4101,-20.88,-39.61,3200,5001,24.73,7
4102,-43.79,-14.47,16000,5002,32.67,7
4103,-21.56,-29.98,4000,5001,22.48,7
4104,34.98,35.87,8000,5000,23.62,7
4105,-46.97,41.17,16000,5002,23.47,7
4106,-26.60,45.38,3200,5002,31.42,7
4107,-37.44,-43.03,3200,5001,41.19,7
4108,49.46,33.13,3200,5000,36.20,7
4109,-44.91,8.76,16000,5002,9.76,7
4110,19.13,-7.52,4000,5001,27.28,7
4111,13.96,21.59,3200,5000,2.83,7
4112,-9.67,27.80,16000,5000,24.24,7
4113,2.84,-43.76,8000,5001,16.16,7
4114,-37.06,41.22,16000,5002,23.64,7
4115,-3.82,44.25,16000,5000,26.90,7
4116,17.71,-32.35,16000,5001,17.52,7
4117,-0.91,-19.79,16000,5001,8.13,7
4118,-14.66,-20.33,3200,5001,17.14,7
4119,-35.82,-15.24,4000,5002,34.03,7
4120,-31.46,-46.11,3200,5001,37.13,7
4121,33.37,17.84,4000,5000,20.13,7
4122,8.58,-41.83,8000,5001,16.10,7
4123,19.33,11.01,4000,5000,14.29,7
4124,-49.91,23.95,8000,5002,9.56,7
4125,-33.27,-29.87,8000,5001,34.14,7
4126,-25.47,37.84,4000,5002,25.90,7
4127,-22.28,-13.06,3200,5001,27.35,7
4128,-12.11,22.28,16000,5000,26.53,7
4129,-18.81,36.46,8000,5002,29.77,7
4130,33.25,-45.00,4000,5001,36.75,7
4131,27.78,38.37,16000,5000,19.39,7
4132,-6.09,-3.05,8000,5001,25.63,7
4133,37.84,-33.72,3200,5001,37.52,7
4134,-11.99,-33.63,4000,5001,14.08,7
4135,29.40,-16.91,3200,5001,30.58,7
4136,-34.96,7.63,4000,5002,12.85,7
4137,18.33,35.35,16000,5000,11.66,7
4138,1.83,-26.76,3200,5001,1.42,7
4139,15.01,4.43,4000,5000,19.98,7
4140,-37.06,-12.33,4000,5002,30.94,7
4141,14.76,-34.54,4000,5001,15.53,7
4142,34.43,9.37,16000,5000,25.09,7
4143,-37.73,-2.79,16000,5002,21.45,7
4144,-48.88,35.22,8000,5002,18.28,7
4145,13.92,14.63,4000,5000,9.78,7
4146,-3.14,29.67,8000,5000,18.25,7
4147,-32.36,-2.00,16000,5002,22.49,7
4148,-24.65,49.83,8000,5002,36.25,7
4149,-44.66,14.83,3200,5002,4.08,7
4150,21.79,27.77,8000,5000,8.18,7
4151,-6.76,-7.46,8000,5001,21.64,7
4152,-46.94,-23.03,16000,5002,41.46,7
4153,-40.17,-10.76,4000,5002,29.00,7
4154,-17.13,-9.63,8000,5001,25.48,7
4155,22.29,-45.71,16000,5001,28.01,7
4156,-5.21,1.15,3200,5001,29.50,7
4157,24.92,18.79,8000,5000,11.98,7
4158,40.41,44.13,8000,5000,32.70,7
4159,-20.87,49.47,3200,5002,37.94,7
4160,-27.72,21.26,4000,5002,14.91,7
4161,3.11,-35.50,16000,5001,8.10,7
4162,49.39,-32.44,8000,5001,48.81,7
4163,-44.96,-22.62,3200,5002,40.87,7
4164,7.90,10.26,16000,5000,15.54,7
4165,45.99,-17.46,8000,5001,46.34,7
4166,48.70,27.33,3200,5000,34.49,7
4167,31.08,2.26,8000,5000,27.76,7
4168,-38.54,-7.34,8000,5002,25.78,7
4169,-8.34,21.79,8000,5000,22.82,7
4170,-13.30,44.08,16000,5000,33.93,7
4171,-40.49,-2.82,8000,5002,21.06,7
4172,-25.14,-3.43,8000,5002,27.59,7
4173,17.18,1.61,4000,5000,22.97,7
4174,-1.25,-40.50,8000,5001,12.93,7
4175,20.68,-44.51,4000,5001,26.01,7
4176,46.91,-45.81,8000,5001,49.52,7
4177,24.28,35.27,3200,5000,14.74,7
4178,-29.56,46.72,8000,5002,31.28,7
4179,10.74,-11.61,16000,5001,18.94,7
4180,-49.49,25.09,16000,5002,9.97,7
4181,-38.46,34.60,8000,5002,16.87,7
4182,-12.93,-40.54,3200,5001,18.78,7
4183,30.16,26.64,8000,5000,15.98,7
4184,0.63,-24.61,4000,5001,3.13,7
4185,31.35,46.07,4000,5000,27.56,7
4186,-5.38,42.98,4000,5000,27.09,7
4187,35.22,17.26,4000,5000,22.07,7
4188,28.07,37.70,8000,5000,19.12,7
4189,-36.41,-1.56,3200,5002,20.58,7
4190,-29.11,-1.04,4000,5002,23.31,7
4191,-27.72,10.50,8000,5002,16.48,7
4192,20.85,47.57,4000,5000,24.07,7
4193,15.98,27.72,8000,5000,3.71,7
4194,-37.27,-21.65,4000,5001,38.56,7
4195,18.97,-40.30,4000,5001,22.09,7
4196,-19.29,4.32,8000,5002,26.86,7
4197,46.63,-10.46,16000,5000,47.52,7
4198,-2.18,-32.39,16000,5001,5.53,7
4199,45.74,-18.81,8000,5001,45.82,7
4200,32.04,2.09,3200,5000,28.48,7
4201,-6.57,24.37,4000,5000,20.90,7
4202,39.42,-4.79,4000,5000,38.48,7
4203,-5.14,-38.80,8000,5001,12.56,7
4204,26.94,-26.07,4000,5001,26.19,7
4205,-15.59,42.90,4000,5000,35.19,7
4206,37.94,-26.39,8000,5001,37.17,7
4207,-15.54,-29.76,4000,5001,16.47,7
4208,-1.77,18.07,3200,5000,17.30,7
4209,-0.30,13.81,16000,5000,18.06,7
4210,49.62,-4.15,4000,5000,45.39,7
4211,48.50,39.28,8000,5000,37.27,7
4212,7.87,28.70,3200,5000,7.77,7
4213,-35.19,-26.45,3200,5001,36.02,7
4214,-0.53,-49.51,16000,5001,21.82,7
4215,-37.52,-15.11,16000,5002,33.62,7
4216,35.20,-27.16,8000,5001,34.40,7
4217,-37.76,7.29,4000,5002,11.78,7
4218,28.82,-44.48,8000,5001,32.64,7
4219,13.00,5.23,3200,5000,19.21,7
4220,28.38,4.85,8000,5000,24.07,7
4221,-4.16,3.35,8000,5000,28.02,7
4222,37.67,-38.78,16000,5001,38.49,7
4223,24.71,-23.97,8000,5001,24.21,7
4224,22.95,25.50,8000,5000,8.69,7
4225,45.12,37.98,4000,5000,33.65,7
4226,-39.82,23.18,3200,5002,5.60,7
4227,-1.14,35.42,8000,5000,19.00,7
4228,-42.23,14.24,8000,5002,3.93,7
4229,-15.25,-22.76,16000,5001,16.80,7
4230,-24.46,-44.38,4000,5001,30.25,7
4231,12.18,1.46,16000,5000,23.03,7
4232,38.09,-10.86,16000,5001,40.93,7
4233,42.71,-36.15,8000,5001,42.74,7
4234,-29.12,36.80,8000,5002,22.83,7
4235,-0.47,31.92,16000,5000,16.61,7
4236,-36.92,42.11,3200,5002,24.54,7
4237,49.47,-9.03,4000,5000,48.50,7
4238,-6.85,-1.26,8000,5001,27.56,7
4239,42.36,33.49,4000,5000,29.46,7
4240,46.79,-40.97,4000,5001,47.86,7
4241,6.08,21.20,16000,5000,8.85,7
4242,18.72,9.30,4000,5000,15.73,7
4243,42.59,2.00,4000,5000,36.05,7
4244,-7.52,22.88,4000,5000,21.91,7
4245,17.86,-27.59,8000,5001,17.06,7
4246,31.22,-14.51,8000,5001,33.17,7
4247,17.77,-15.04,3200,5001,21.19,7
4248,-10.26,28.11,16000,5000,24.88,7
4249,25.95,20.46,16000,5000,12.26,7
4250,-10.60,17.26,16000,5000,25.94,7
4251,-41.53,-26.66,3200,5001,42.34,7
4252,-20.98,42.06,8000,5002,32.03,7
4253,38.69,34.65,3200,5000,26.43,7
4254,12.22,-22.87,4000,5001,12.41,7
4255,-27.45,44.99,3200,5002,30.66,7
4256,14.80,26.21,8000,5000,1.87,7
4257,49.15,-6.02,4000,5000,46.23,7
4258,24.48,33.71,8000,5000,13.77,7
4259,48.53,9.66,16000,5000,37.24,7
4260,-43.92,49.06,3200,5002,30.93,7
4261,-27.34,-42.47,16000,5001,31.76,7
4262,-39.56,-13.45,3200,5002,31.74,7
4263,7.52,-24.76,3200,5001,7.35,7
4264,6.60,37.46,16000,5000,15.18,7
4265,-21.44,-40.00,16000,5001,25.40,7
4266,-27.07,24.80,3200,5002,16.61,7
4267,2.79,23.95,16000,5000,11.55,7
4268,-32.39,-1.57,16000,5002,22.09,7
4269,10.54,-3.04,4000,5001,26.55,7
4270,23.93,3.05,4000,5000,23.41,7
4271,4.58,25.71,4000,5000,9.84,7
4272,8.57,36.15,16000,5000,13.09,7
4273,4.63,-6.34,8000,5001,21.74,7
4274,-14.67,-49.74,16000,5001,26.90,7
4275,-6.84,-21.18,8000,5001,10.07,7
4276,-4.02,1.75,16000,5000,29.15,7
4277,-25.00,-45.46,3200,5001,31.30,7
4278,-2.00,-27.86,8000,5001,2.80,7
4279,4.72,32.68,3200,5000,12.69,7
4280,-28.90,6.61,8000,5002,17.70,7
4281,36.53,-38.81,16000,5001,37.40,7
4282,9.50,19.76,3200,5000,6.70,7
4283,19.01,-25.61,8000,5001,18.33,7
4284,-46.23,9.72,8000,5002,9.31,7
4285,-24.02,-47.11,4000,5001,31.49,7
4286,8.20,-1.14,16000,5000,26.26,7
4287,15.22,23.87,16000,5000,1.03,7
4288,-3.81,-28.13,8000,5001,4.63,7
4289,25.58,26.59,8000,5000,11.46,7
4290,1.94,47.69,3200,5000,26.39,7
4291,31.34,34.22,3200,5000,19.64,7
4292,36.45,-6.28,4000,5000,37.82,7
4293,27.70,-37.27,3200,5001,28.54,7
4294,-37.38,-33.50,8000,5001,38.61,7
4295,-2.20,-7.52,8000,5001,20.44,7
4296,-38.19,-49.32,3200,5001,44.57,7
4297,-22.44,15.90,4000,5002,19.99,7
4298,-2.16,-37.91,3200,5001,10.60,7
4299,40.27,37.67,4000,5000,29.14,7
4300,-34.61,-10.39,4000,5002,29.58,7
4301,47.11,-29.05,4000,5001,46.33,7
4302,40.03,-42.61,3200,5001,41.95,7
4303,2.72,35.09,16000,5000,15.79,7
4304,-10.21,47.71,8000,5000,33.85,7
4305,36.59,-4.48,4000,5000,36.46,7
4306,-13.72,7.32,4000,5002,30.57,7
4307,-15.18,34.88,8000,5000,31.32,7
4308,-42.76,-17.28,8000,5002,35.45,7
4309,-48.47,-27.00,8000,5002,45.59,7
4310,22.41,-11.61,4000,5001,26.96,7
4311,-9.02,-14.50,3200,5001,16.48,7
4312,43.78,-24.47,16000,5001,43.10,7
4313,40.29,28.25,3200,5000,26.24,7
4314,49.53,-31.96,3200,5001,48.91,7
4315,-24.74,-45.37,8000,5001,31.03,7
4316,43.48,-9.09,3200,5000,44.40,7
4317,12.39,25.73,4000,5000,2.36,7
4318,47.19,32.97,16000,5000,33.96,7
4319,-5.91,34.50,8000,5000,22.63,7
4320,28.65,6.91,4000,5000,22.60,7
4321,2.82,47.89,16000,5000,26.17,7
4322,-2.06,41.67,8000,5000,23.81,7
4323,0.45,31.96,16000,5000,15.81,7
4324,-11.94,31.48,16000,5000,27.21,7
4325,-26.62,-43.25,8000,5001,31.51,7
4326,4.22,-49.77,4000,5001,22.30,7
4327,-7.62,12.62,8000,5000,24.91,7
4328,-34.58,9.81,8000,5002,11.38,7
4329,-28.81,-46.11,16000,5001,34.85,7
4330,-0.05,32.55,4000,5000,16.53,7
4331,-32.90,-14.63,4000,5002,34.12,7
4332,-30.25,33.31,4000,5002,19.36,7
4333,-2.06,-16.24,8000,5001,11.85,7
4334,4.37,21.83,16000,5000,10.29,7
4335,28.84,45.21,8000,5000,25.37,7
4336,-42.06,-0.57,8000,5002,18.74,7
4337,27.96,41.81,3200,5000,22.11,7
4338,-26.30,-42.77,4000,5001,30.99,7
4339,2.41,-21.58,4000,5001,6.36,7
4340,15.62,28.38,8000,5000,4.18,7
4341,-14.25,45.48,4000,5000,35.52,7
4342,-46.23,-34.77,4000,5001,47.56,7
4343,13.46,13.17,3200,5000,11.26,7
4344,-44.89,-32.46,4000,5001,45.94,7
4345,-21.76,46.38,4000,5002,34.90,7
4346,8.11,-45.68,16000,5001,19.37,7
4347,38.21,32.28,3200,5000,25.15,7
4348,30.93,-44.03,16000,5001,34.25,7
4349,-16.54,8.38,8000,5002,27.56,7
4350,39.89,-25.99,16000,5001,39.12,7
4351,-21.14,9.76,16000,5002,22.77,7
4352,-46.81,13.53,16000,5002,6.47,7
4353,10.84,-23.01,3200,5001,11.09,7
4354,2.25,-17.91,16000,5001,9.93,7
4355,-34.51,10.33,16000,5002,11.05,7
4356,23.93,-31.56,16000,5001,23.45,7
4357,31.81,-43.35,3200,5001,34.71,7
4358,31.49,37.59,3200,5000,21.64,7
4359,38.40,-28.95,4000,5001,37.62,7
4360,-26.26,-39.06,3200,5001,29.34,7
4361,-12.55,-10.21,8000,5001,22.03,7
4362,-3.35,-7.02,3200,5001,21.13,7
4363,21.07,-46.18,8000,5001,27.40,7
4364,8.67,6.08,4000,5000,19.18,7
4365,13.80,21.57,16000,5000,2.88,7
4366,15.30,-4.50,8000,5001,27.39,7
4367,21.13,-22.69,8000,5001,20.95,7
4368,9.24,-41.20,8000,5001,15.89,7
4369,3.32,47.20,4000,5000,25.32,7
4370,-44.22,-29.06,4000,5001,45.04,7
4371,32.25,8.39,16000,5000,24.02,7
4372,-31.52,-44.96,8000,5001,36.63,7
4373,-31.77,26.11,4000,5002,13.20,7
4374,-5.03,-15.22,16000,5001,13.81,7
4375,-46.20,48.58,3200,5002,30.66,7
4376,-27.04,13.88,16000,5002,15.86,7
4377,10.56,-14.98,4000,5001,16.06,7
4378,-45.18,44.25,4000,5002,26.24,7
4379,-13.35,-2.43,4000,5001,28.99,7
4380,39.54,3.35,3200,5000,32.84,7
4381,3.37,-14.41,8000,5001,13.57,7
4382,6.98,4.07,8000,5000,21.62,7
4383,-46.42,22.30,16000,5002,5.83,7
4384,4.01,-32.73,4000,5001,5.94,7
4385,10.51,-28.93,4000,5001,9.78,7
4386,-11.42,-5.97,16000,5001,24.96,7
4387,12.15,-45.41,8000,5001,21.00,7
4388,-36.97,-40.59,8000,5001,39.90,7
4389,22.71,-3.94,3200,5000,29.55,7
4390,-20.42,-14.40,8000,5001,25.06,7
4391,-42.60,38.97,3200,5002,20.81,7
4392,-6.40,-4.05,8000,5001,24.76,7
4393,34.85,-0.47,16000,5000,32.24,7
4394,-47.79,-46.46,16000,5001,52.07,7
4395,4.36,14.05,8000,5000,14.37,7
4396,-44.92,-47.37,3200,5001,49.76,7
4397,-30.31,14.79,3200,5002,12.46,7
4398,19.31,27.82,16000,5000,6.04,7
4399,-36.81,0.53,8000,5002,18.47,7
4400,-45.37,30.11,3200,5002,12.33,7
4401,-0.58,37.51,4000,5000,19.86,7
4402,-20.20,-18.89,16000,5001,22.79,7
4403,14.25,-34.04,4000,5001,14.86,7
4404,21.01,-31.82,4000,5001,20.61,7
4405,45.02,22.53,8000,5000,30.75,7
4406,-9.89,27.61,8000,5000,24.44,7
4407,-20.77,47.30,16000,5002,36.23,7
4408,-27.06,16.61,3200,5002,15.32,7
4409,-23.94,29.80,8000,5002,21.74,7
4410,25.24,34.43,16000,5000,14.82,7
4411,10.03,-16.15,16000,5001,14.81,7
4412,-16.21,13.65,8000,5002,26.48,7
4413,3.50,-22.10,8000,5001,6.25,7
4414,-27.26,48.91,4000,5002,34.23,7
4415,45.53,43.93,8000,5000,36.80,7
4416,-17.64,-15.96,16000,5001,21.88,7
4417,21.84,13.27,16000,5000,13.42,7
4418,26.10,36.21,3200,5000,16.67,7
4419,8.18,-37.73,4000,5001,12.42,7
4420,40.79,37.51,8000,5000,29.52,7
4421,-46.50,-2.46,3200,5002,21.04,7
4422,-46.27,31.33,8000,5002,13.75,7
4423,-14.93,-15.17,4000,5001,20.13,7
4424,32.37,7.58,4000,5000,24.66,7
4425,-2.15,3.10,4000,5000,26.93,7
4426,35.86,35.47,3200,5000,24.21,7
4427,-48.51,7.30,4000,5002,12.51,7
4428,-35.58,-16.60,8000,5002,35.41,7
4429,43.96,41.58,4000,5000,34.25,7
4430,3.30,32.36,8000,5000,13.61,7
4431,47.07,35.87,3200,5000,34.69,7
4432,24.69,39.60,4000,5000,18.40,7
4433,-34.04,-25.33,16000,5001,34.92,7
4434,35.14,-42.95,4000,5001,37.56,7
4435,3.22,4.90,16000,5000,22.44,7
4436,-34.77,-9.24,16000,5002,28.42,7
4437,-38.71,-7.75,4000,5002,26.16,7
4438,20.62,6.67,3200,5000,18.81,7
4439,-33.85,0.63,3200,5002,19.47,7
4440,23.96,-46.07,4000,5001,29.53,7
4441,-30.73,-48.99,4000,5001,38.03,7
4442,-37.88,25.70,8000,5002,8.74,7
4443,36.31,41.67,4000,5000,27.95,7
4444,45.34,26.80,3200,5000,31.10,7
4445,11.94,-19.98,8000,5001,13.57,7
4446,31.64,-4.74,4000,5000,33.89,7
4447,36.80,6.55,16000,5000,28.69,7
4448,-0.73,-22.83,4000,5001,5.14,7
4449,-4.85,-6.68,16000,5001,21.80,7
4450,-17.40,-32.72,8000,5001,18.87,7
4451,-47.58,-13.46,8000,5002,32.06,7
4452,8.11,-1.33,16000,5000,26.47,7
4453,-46.60,-15.02,3200,5002,33.46,7
4454,23.36,-19.68,4000,5001,23.95,7
4455,0.37,42.26,16000,5000,22.67,7
4456,32.27,23.89,8000,5000,17.95,7
4457,4.94,10.69,16000,5000,16.61,7
4458,19.86,-40.03,8000,5001,22.68,7
4459,-8.55,5.12,4000,5000,29.92,7
4460,13.67,37.72,3200,5000,13.34,7
4461,39.82,40.14,8000,5000,29.95,7
4462,-33.02,-1.76,3200,5002,21.98,7
4463,-30.16,1.64,16000,5002,20.51,7
4464,-35.64,-25.01,8000,5001,36.54,7
4465,35.69,25.36,8000,5000,21.38,7
4466,37.04,7.63,16000,5000,28.22,7
4467,-16.35,-37.42,4000,5001,19.70,7
4468,-13.19,32.44,3200,5000,28.68,7
4469,17.13,-26.11,8000,5001,16.41,7
4470,-9.22,37.56,16000,5000,26.98,7
4471,-18.30,27.38,16000,5002,25.72,7
4472,9.17,44.36,4000,5000,20.62,7
4473,-14.69,-35.81,16000,5001,17.47,7
4474,-3.57,-21.45,8000,5001,7.66,7
4475,37.87,-35.76,16000,5001,37.93,7
4476,-28.43,-48.72,4000,5001,35.98,7
4477,-20.84,-15.07,3200,5001,25.08,7
4478,47.45,21.74,4000,5000,33.22,7
4479,25.70,-11.13,3200,5001,29.93,7
4480,-40.94,29.65,3200,5002,11.57,7
4481,-19.85,-38.64,4000,5001,23.36,7
4482,-8.63,20.53,8000,5000,23.29,7
4483,-49.17,-44.16,4000,5001,52.60,7
4484,-38.07,2.28,3200,5002,16.45,7
4485,-1.97,-9.85,16000,5001,18.10,7
4486,9.48,11.72,16000,5000,13.57,7
4487,-21.43,40.89,8000,5002,30.86,7
4488,-39.76,38.33,16000,5002,20.33,7
4489,24.34,14.03,4000,5000,14.41,7
4490,12.33,23.09,8000,5000,2.39,7
4491,-12.12,-46.76,8000,5001,22.99,7
4492,40.81,-5.39,16000,5000,39.85,7
4493,-11.90,-4.55,16000,5001,26.44,7
4494,49.57,7.38,4000,5000,39.13,7
4495,39.60,-44.59,16000,5001,42.31,7
4496,43.88,14.89,4000,5000,31.04,7
4497,49.44,43.47,4000,5000,39.95,7
4498,-10.07,-46.29,4000,5001,21.51,7
4499,2.17,28.05,16000,5000,12.70,7
4500,-46.73,-9.62,3200,5002,28.13,7
4501,-15.96,28.27,3200,5002,28.21,7
4502,26.16,19.08,8000,5000,12.96,7
4503,38.81,-42.82,3200,5001,40.89,7
4504,-42.70,-43.25,8000,5001,46.18,7
4505,28.07,46.35,8000,5000,25.90,7
4506,39.00,40.23,16000,5000,29.31,7
4507,11.64,39.67,16000,5000,15.51,7
4508,-24.82,-20.39,16000,5001,26.66,7
4509,27.04,31.78,3200,5000,14.70,7
4510,42.94,35.05,8000,5000,30.52,7
4511,31.93,-30.92,16000,5001,31.29,7
4512,24.16,45.24,4000,5000,23.04,7
4513,-38.99,34.05,3200,5002,16.22,7
4514,43.30,41.35,3200,5000,33.56,7
4515,-17.02,19.43,3200,5002,25.31,7
4516,28.06,8.42,4000,5000,21.06,7
4517,38.03,-29.93,4000,5001,37.29,7
4518,41.47,-4.75,3200,5000,39.82,7
4519,48.61,-27.71,4000,5001,47.81,7
4520,33.80,-34.77,4000,5001,33.74,7
4521,-40.62,47.16,3200,5002,29.04,7
4522,-36.78,21.32,4000,5002,6.36,7
4523,36.14,32.32,4000,5000,23.20,7
4524,16.24,25.63,8000,5000,2.26,7
4525,3.08,-41.40,16000,5001,13.85,7
4526,-13.72,36.66,3200,5000,30.62,7
4527,-40.29,24.69,3200,5002,6.83,7
4528,22.81,16.16,8000,5000,11.82,7
4529,15.53,14.77,4000,5000,9.70,7
4530,-9.98,-1.43,3200,5001,28.43,7
4531,49.56,7.95,3200,5000,38.87,7
4532,28.18,21.17,8000,5000,14.22,7
4533,2.04,7.31,8000,5000,21.05,7
4534,-40.05,-26.46,16000,5001,40.87,7
4535,9.21,26.62,16000,5000,5.58,7
4536,27.90,-37.10,16000,5001,28.67,7
4537,5.01,-27.39,3200,5001,4.22,7
4538,2.18,45.42,8000,5000,24.28,7
4539,44.61,10.95,16000,5000,33.12,7
4540,9.32,-49.03,4000,5001,22.94,7
4541,-10.74,-49.47,16000,5001,24.61,7
4542,-33.64,28.71,3200,5002,13.64,7
4543,14.77,-19.25,8000,5001,16.34,7
4544,45.51,-9.30,4000,5000,45.90,7
4545,-48.13,49.92,8000,5002,32.28,7
4546,-33.16,27.82,4000,5002,13.29,7
4547,-31.53,-17.18,3200,5001,34.02,7
4548,44.78,35.01,4000,5000,32.24,7
4549,-12.75,29.62,8000,5000,27.58,7
4550,-5.50,-11.06,8000,5001,17.82,7
4551,-49.69,28.20,8000,5002,12.46,7
4552,-35.93,44.55,16000,5002,27.14,7
4553,49.00,9.32,8000,5000,37.80,7
4554,-8.76,4.83,3200,5000,30.27,7
4555,-42.98,6.70,3200,5002,11.49,7
4556,-0.58,23.54,4000,5000,14.94,7
4557,-45.28,42.00,3200,5002,24.02,7
4558,32.63,36.78,3200,5000,22.10,7
4559,5.96,-25.96,4000,5001,5.46,7
4560,40.25,18.53,16000,5000,26.57,7
4561,-24.50,18.84,3200,5002,17.82,7
4562,11.28,32.91,4000,5000,9.05,7
4563,25.77,31.91,8000,5000,13.69,7
4564,-28.99,-26.85,3200,5001,29.80,7
4565,-43.05,-19.83,8000,5002,38.01,7
4566,42.81,29.59,16000,5000,28.95,7
4567,6.49,34.31,16000,5000,12.64,7
4568,2.98,16.94,3200,5000,13.58,7
4569,-15.51,-27.10,16000,5001,16.32,7
4570,45.61,-36.85,3200,5001,45.73,7
4571,45.67,-11.35,4000,5000,47.53,7
4572,23.92,49.94,8000,5000,27.28,7
4573,-3.27,25.71,16000,5000,17.66,7
4574,28.85,46.72,8000,5000,26.63,7
4575,15.80,-46.33,3200,5001,23.89,7
4576,-40.54,46.49,4000,5002,28.37,7
4577,-23.35,2.97,8000,5002,24.29,7
4578,-14.16,-44.04,16000,5001,22.13,7
4579,-18.18,-9.55,8000,5001,26.29,7
4580,1.83,-13.94,8000,5001,13.83,7
4581,-9.61,-18.27,3200,5001,14.07,7
4582,47.78,-44.35,3200,5001,49.83,7
4583,-11.91,2.38,4000,5001,32.69,7
4584,10.30,-18.77,4000,5001,13.06,7
4585,-44.33,47.03,4000,5002,28.94,7
4586,31.21,-43.51,4000,5001,34.25,7
4587,-13.67,-16.86,16000,5001,18.10,7
4588,25.76,18.98,16000,5000,12.65,7
4589,32.13,-49.21,4000,5001,37.98,7
4590,-38.60,2.63,3200,5002,15.98,7
4591,3.83,43.01,16000,5000,21.38,7
4592,-15.09,40.79,8000,5000,33.68,7
4593,-34.07,-21.12,3200,5001,35.50,7
4594,22.65,39.18,16000,5000,16.97,7
4595,-23.90,44.85,16000,5002,32.42,7
4596,33.22,26.06,16000,5000,18.96,7
4597,-13.17,-37.61,8000,5001,17.11,7
4598,-6.59,38.15,16000,5000,25.04,7
4599,5.94,20.28,16000,5000,9.35,7
4600,-41.07,31.68,4000,5002,13.57,7
4601,47.97,-14.48,4000,5001,48.99,7
4602,-31.27,20.43,4000,5002,11.27,7
4603,-4.85,36.35,3200,5000,22.60,7
4604,-26.05,9.01,4000,5002,18.66,7
4605,-16.03,35.11,4000,5002,31.26,7
4606,-8.97,18.33,8000,5000,24.08,7
4607,4.58,-44.84,4000,5001,17.52,7
4608,-48.74,-1.43,8000,5002,20.63,7
4609,-33.08,-45.49,16000,5001,38.25,7
4610,-16.62,-36.56,3200,5001,19.53,7
4611,-47.54,-38.60,8000,5001,49.55,7
4612,14.55,-19.86,16000,5001,15.84,7
4613,-32.56,25.29,3200,5002,12.07,7
4614,49.21,49.23,8000,5000,42.81,7
4615,20.16,-16.79,8000,5001,22.23,7
4616,-14.04,24.24,3200,5000,28.37,7
4617,27.83,-21.19,16000,5001,27.81,7
4618,-17.92,-19.92,4000,5001,20.28,7
4619,24.49,-3.00,4000,5000,29.22,7
4620,37.17,30.38,4000,5000,23.61,7
4621,31.55,32.84,3200,5000,19.17,7
4622,-38.57,-2.61,16000,5002,21.11,7
4623,-38.26,14.83,3200,5002,5.24,7
4624,48.41,14.04,3200,5000,35.61,7
4625,-5.93,-15.80,16000,5001,13.70,7
4626,24.85,20.16,3200,5000,11.34,7
4627,23.95,-2.01,16000,5000,28.11,7
4628,28.21,30.07,4000,5000,14.99,7
4629,-18.96,4.56,16000,5002,27.03,7
4630,38.38,-8.27,3200,5000,40.56,7
4631,9.16,-26.72,4000,5001,8.42,7
4632,-8.66,-15.29,16000,5001,15.63,7
4633,3.65,-3.55,3200,5001,24.35,7
4634,-8.74,-5.15,8000,5001,24.52,7
4635,-21.91,38.93,4000,5002,29.10,7
4636,-1.87,13.78,8000,5000,19.37,7
4637,-7.59,-12.27,3200,5001,17.60,7
4638,15.49,-34.05,4000,5001,15.99,7
4639,-31.34,-3.01,8000,5002,23.85,7
4640,-31.18,-14.63,4000,5001,34.56,7
4641,49.37,44.53,3200,5000,40.41,7
4642,12.75,-14.13,8000,5001,18.11,7
4643,23.52,39.52,4000,5000,17.70,7
4644,-0.88,-19.22,16000,5001,8.68,7
4645,38.77,8.87,16000,5000,28.95,7
4646,12.62,-43.00,4000,5001,19.30,7
4647,-43.38,-0.59,16000,5002,18.79,7
4648,48.62,-35.10,16000,5001,48.38,7
4649,20.68,-16.44,4000,5001,22.86,7
4650,47.30,2.38,16000,5000,39.64,7
4651,15.65,1.75,16000,5000,22.69,7
4652,7.28,-35.50,8000,5001,10.11,7
4653,33.61,38.02,8000,5000,23.60,7
4654,6.39,-12.86,4000,5001,15.89,7
4655,24.03,-24.09,16000,5001,23.51,7
4656,30.60,38.53,16000,5000,21.55,7
4657,0.94,45.16,4000,5000,24.70,7
4658,9.02,43.77,3200,5000,20.09,7
4659,33.04,14.46,16000,5000,21.18,7
4660,4.05,11.76,4000,5000,16.30,7
4661,10.43,-22.59,16000,5001,10.91,7
4662,11.34,34.68,8000,5000,10.71,7
4663,48.12,18.30,8000,5000,34.33,7
4664,-25.57,-25.31,4000,5001,26.48,7
4665,31.52,48.72,3200,5000,29.78,7
4666,47.47,29.32,3200,5000,33.50,7
4667,-29.57,-19.74,4000,5001,31.41,7
4668,42.79,39.28,4000,5000,32.12,7
4669,30.06,22.32,8000,5000,15.86,7
4670,-49.12,-23.63,3200,5002,42.35,7
4671,24.08,36.80,16000,5000,15.77,7
4672,49.03,-1.86,16000,5000,43.51,7
4673,-11.52,-3.74,4000,5001,26.98,7
4674,15.94,20.69,3200,5000,4.04,7
4675,-19.45,2.21,3200,5002,27.88,7
4676,-28.93,-0.32,3200,5002,22.82,7
4677,-49.88,20.12,16000,5002,7.82,7
4678,24.33,12.91,3200,5000,15.23,7
4679,-7.68,-7.04,4000,5001,22.37,7
4680,24.75,-6.16,3200,5001,32.24,7
4681,18.95,-32.08,3200,5001,18.66,7
4682,40.55,-33.05,8000,5001,40.11,7
